cod_ocorrencia	roubo_comercio
20461	7
20462	1
20463	2
20464	4
20465	0
20466	11
20467	0
20468	1
20469	12
20470	1
20471	13
20472	3
20473	7
20474	5
20475	13
20476	15
20477	11
20478	14
20479	12
20480	1
20481	5
20482	0
20483	18
20484	2
20485	2
20486	3
20487	0
20488	7
20489	16
20490	12
20491	10
20492	5
20493	6
20494	5
20495	6
20496	0
20497	3
20498	1
20499	0
20500	5
20501	2
20502	0
20503	0
20504	4
20505	0
20506	0
20507	0
20508	0
20509	0
20510	1
20511	2
20512	0
20513	0
20514	0
20515	3
20516	0
20517	1
20518	0
20519	0
20520	0
20521	0
20522	1
20523	0
20524	0
20525	1
20526	1
20527	20
20528	4
20529	2
20530	5
20531	1
20532	7
20533	1
20534	1
20535	0
20536	5
20537	0
20538	0
20539	0
20540	0
20541	1
20542	0
20543	0
20544	0
20545	1
20546	0
20547	1
20548	3
20549	0
20550	0
20551	1
20552	0
20553	0
20554	0
20555	0
20556	0
20557	0
20558	0
20559	1
20560	1
20561	2
20562	1
20563	0
20564	5
20565	7
20566	4
20567	3
20568	1
20569	15
20570	9
20571	0
20572	6
20573	2
20574	0
20575	1
20576	8
20577	12
20578	6
20579	11
20580	10
20581	6
20582	13
20583	5
20584	1
20585	7
20586	7
20587	14
20588	6
20589	8
20590	1
20591	4
20592	16
20593	7
20594	14
20595	20
20596	9
20597	8
20598	9
20599	6
20600	4
20601	7
20602	6
20603	5
20604	3
20605	0
20606	3
20607	9
20608	3
20609	15
20610	3
20611	5
20612	11
20613	11
20614	7
20615	14
20616	17
20617	6
20618	1
20619	2
20620	1
20621	15
20622	0
20623	2
20624	0
20625	0
20626	12
20627	13
20628	14
20629	10
20630	13
20631	6
20632	3
20633	7
20634	0
20635	6
20636	2
20637	1
20638	5
20639	7
20640	0
20641	0
20642	4
20643	0
20644	0
20645	1
20646	0
20647	0
20648	2
20649	2
20650	0
20651	0
20652	1
20653	0
20654	0
20655	2
20656	0
20657	2
20658	0
20659	0
20660	4
20661	1
20662	6
20663	0
20664	1
20665	15
20666	3
20667	4
20668	5
20669	2
20670	13
20671	0
20672	1
20673	2
20674	3
20675	0
20676	0
20677	0
20678	0
20679	0
20680	0
20681	0
20682	0
20683	1
20684	0
20685	1
20686	3
20687	1
20688	0
20689	2
20690	0
20691	1
20692	0
20693	0
20694	0
20695	0
20696	0
20697	1
20698	0
20699	17
20700	1
20701	0
20702	4
20703	4
20704	6
20705	5
20706	2
20707	8
20708	9
20709	0
20710	9
20711	7
20712	2
20713	3
20714	8
20715	8
20716	4
20717	4
20718	14
20719	17
20720	6
20721	11
20722	13
20723	7
20724	3
20725	10
20726	12
20727	4
20728	6
20729	4
20730	10
20731	8
20732	6
20733	18
20734	5
20735	3
20736	8
20737	5
20738	4
20739	6
20740	2
20741	3
20742	14
20743	0
20744	2
20745	15
20746	1
20747	10
20748	8
20749	2
20750	2
20751	12
20752	14
20753	13
20754	16
20755	13
20756	0
20757	4
20758	0
20759	20
20760	7
20761	5
20762	1
20763	0
20764	12
20765	12
20766	17
20767	18
20768	10
20769	9
20770	2
20771	3
20772	4
20773	3
20774	4
20775	0
20776	8
20777	1
20778	0
20779	0
20780	9
20781	0
20782	0
20783	0
20784	0
20785	0
20786	0
20787	0
20788	1
20789	0
20790	6
20791	0
20792	1
20793	4
20794	0
20795	2
20796	0
20797	0
20798	2
20799	0
20800	0
20801	0
20802	1
20803	12
20804	2
20805	1
20806	6
20807	0
20808	2
20809	3
20810	0
20811	1
20812	5
20813	0
20814	2
20815	0
20816	0
20817	0
20818	0
20819	1
20820	0
20821	0
20822	0
20823	6
20824	4
20825	0
20826	0
20827	2
20828	1
20829	0
20830	0
20831	0
20832	0
20833	0
20834	0
20835	2
20836	0
20837	9
20838	2
20839	1
20840	4
20841	5
20842	4
20843	5
20844	3
20845	9
20846	9
20847	1
20848	1
20849	3
20850	0
20851	0
20852	8
20853	6
20854	7
20855	8
20856	14
20857	4
20858	8
20859	13
20860	4
20861	5
20862	4
20863	15
20864	14
20865	9
20866	7
20867	5
20868	7
20869	9
20870	5
20871	9
20872	4
20873	6
20874	7
20875	3
20876	6
20877	2
20878	4
20879	4
20880	16
20881	0
20882	0
20883	4
20884	1
20885	12
20886	5
20887	6
20888	12
20889	8
20890	16
20891	14
20892	9
20893	6
20894	2
20895	5
20896	3
20897	14
20898	3
20899	4
20900	3
20901	1
20902	9
20903	15
20904	18
20905	20
20906	16
20907	10
20908	5
20909	4
20910	5
20911	2
20912	1
20913	0
20914	7
20915	1
20916	0
20917	0
20918	2
20919	0
20920	0
20921	0
20922	0
20923	0
20924	1
20925	1
20926	1
20927	0
20928	0
20929	1
20930	0
20931	0
20932	0
20933	3
20934	1
20935	0
20936	8
20937	1
20938	0
20939	0
20940	1
20941	17
20942	1
20943	3
20944	4
20945	1
20946	2
20947	0
20948	0
20949	0
20950	1
20951	1
20952	3
20953	1
20954	0
20955	0
20956	0
20957	0
20958	0
20959	1
20960	1
20961	0
20962	4
20963	1
20964	0
20965	1
20966	1
20967	1
20968	0
20969	0
20970	0
20971	0
20972	0
20973	3
20974	2
20975	12
20976	0
20977	0
20978	2
20979	5
20980	7
20981	5
20982	2
20983	1
20984	6
20985	1
20986	3
20987	1
20988	3
20989	0
20990	3
20991	7
20992	8
20993	9
20994	10
20995	6
20996	15
20997	10
20998	9
20999	5
21000	8
21001	16
21002	13
21003	3
21004	5
21005	6
21006	7
21007	8
21008	12
21009	14
21010	9
21011	4
21012	9
21013	8
21014	4
21015	3
21016	1
21017	1
21018	9
21019	0
21020	2
21021	8
21022	0
21023	12
21024	3
21025	11
21026	7
21027	9
21028	9
21029	10
21030	21
21031	4
21032	1
21033	6
21034	0
21035	15
21036	0
21037	0
21038	1
21039	2
21040	14
21041	12
21042	13
21043	19
21044	12
21045	7
21046	8
21047	8
21048	2
21049	2
21050	6
21051	0
21052	3
21053	10
21054	1
21055	0
21056	7
21057	0
21058	0
21059	1
21060	0
21061	0
21062	0
21063	0
21064	1
21065	0
21066	0
21067	0
21068	2
21069	1
21070	0
21071	8
21072	0
21073	0
21074	2
21075	2
21076	1
21077	3
21078	0
21079	14
21080	1
21081	1
21082	4
21083	1
21084	3
21085	2
21086	2
21087	0
21088	14
21089	0
21090	0
21091	0
21092	0
21093	0
21094	0
21095	1
21096	0
21097	0
21098	0
21099	5
21100	6
21101	1
21102	0
21103	2
21104	0
21105	2
21106	0
21107	0
21108	0
21109	0
21110	0
21111	0
21112	1
21113	15
21114	0
21115	0
21116	3
21117	2
21118	4
21119	3
21120	0
21121	4
21122	7
21123	0
21124	6
21125	3
21126	2
21127	0
21128	4
21129	8
21130	7
21131	8
21132	9
21133	13
21134	8
21135	9
21136	7
21137	7
21138	4
21139	12
21140	16
21141	4
21142	2
21143	3
21144	10
21145	6
21146	12
21147	10
21148	5
21149	3
21150	6
21151	3
21152	13
21153	7
21154	5
21155	1
21156	8
21157	1
21158	4
21159	3
21160	0
21161	8
21162	7
21163	14
21164	4
21165	10
21166	7
21167	9
21168	8
21169	7
21170	0
21171	4
21172	3
21173	13
21174	0
21175	1
21176	1
21177	1
21178	21
21179	12
21180	16
21181	18
21182	10
21183	8
21184	7
21185	6
21186	7
21187	6
21188	12
21189	0
21190	7
21191	7
21192	1
21193	0
21194	15
21195	1
21196	0
21197	0
21198	0
21199	0
21200	2
21201	3
21202	0
21203	0
21204	4
21205	0
21206	0
21207	2
21208	0
21209	3
21210	0
21211	0
21212	2
21213	7
21214	0
21215	2
21216	0
21217	16
21218	1
21219	1
21220	4
21221	1
21222	1
21223	2
21224	0
21225	0
21226	6
21227	0
21228	1
21229	0
21230	0
21231	0
21232	0
21233	0
21234	0
21235	0
21236	0
21237	1
21238	1
21239	0
21240	0
21241	3
21242	0
21243	2
21244	0
21245	0
21246	0
21247	0
21248	0
21249	2
21250	2
21251	3
21252	0
21253	0
21254	4
21255	0
21256	6
21257	2
21258	2
21259	9
21260	5
21261	2
21262	8
21263	5
21264	6
21265	2
21266	7
21267	3
21268	6
21269	11
21270	8
21271	12
21272	9
21273	7
21274	6
21275	4
21276	8
21277	10
21278	13
21279	7
21280	3
21281	8
21282	8
21283	4
21284	9
21285	10
21286	12
21287	4
21288	10
21289	3
21290	7
21291	9
21292	2
21293	1
21294	5
21295	1
21296	2
21297	5
21298	1
21299	11
21300	6
21301	16
21302	8
21303	11
21304	8
21305	18
21306	13
21307	3
21308	2
21309	4
21310	3
21311	19
21312	5
21313	2
21314	1
21315	1
21316	11
21317	12
21318	12
21319	27
21320	7
21321	4
21322	11
21323	7
21324	3
21325	5
21326	2
21327	0
21328	4
21329	9
21330	0
21331	0
21332	9
21333	0
21334	0
21335	0
21336	0
21337	0
21338	2
21339	1
21340	3
21341	0
21342	0
21343	0
21344	0
21345	1
21346	0
21347	2
21348	0
21349	1
21350	6
21351	2
21352	0
21353	2
21354	2
21355	9
21356	2
21357	0
21358	3
21359	1
21360	3
21361	1
21362	0
21363	0
21364	9
21365	0
21366	0
21367	0
21368	0
21369	0
21370	0
21371	0
21372	0
21373	1
21374	1
21375	2
21376	6
21377	1
21378	0
21379	4
21380	0
21381	0
21382	0
21383	0
21384	0
21385	0
21386	0
21387	4
21388	0
21389	9
21390	1
21391	0
21392	0
21393	1
21394	3
21395	2
21396	0
21397	3
21398	7
21399	0
21400	5
21401	3
21402	3
21403	1
21404	9
21405	0
21406	8
21407	7
21408	11
21409	3
21410	11
21411	9
21412	2
21413	8
21414	2
21415	9
21416	9
21417	7
21418	1
21419	5
21420	16
21421	5
21422	6
21423	10
21424	4
21425	1
21426	12
21427	2
21428	8
21429	9
21430	2
21431	5
21432	5
21433	0
21434	5
21435	6
21436	3
21437	11
21438	6
21439	9
21440	5
21441	6
21442	4
21443	14
21444	8
21445	7
21446	2
21447	6
21448	0
21449	16
21450	4
21451	7
21452	2
21453	1
21454	9
21455	13
21456	9
21457	21
21458	15
21459	3
21460	3
21461	8
21462	3
21463	5
21464	5
21465	1
21466	8
21467	5
21468	0
21469	0
21470	5
21471	0
21472	0
21473	0
21474	1
21475	0
21476	2
21477	3
21478	0
21479	0
21480	4
21481	0
21482	0
21483	1
21484	0
21485	2
21486	0
21487	0
21488	3
21489	1
21490	1
21491	1
21492	0
21493	9
21494	3
21495	1
21496	6
21497	2
21498	2
21499	0
21500	0
21501	0
21502	8
21503	0
21504	1
21505	0
21506	0
21507	0
21508	0
21509	0
21510	0
21511	0
21512	0
21513	1
21514	7
21515	1
21516	0
21517	2
21518	0
21519	0
21520	0
21521	0
21522	0
21523	0
21524	0
21525	3
21526	0
21527	2
21528	0
21529	1
21530	2
21531	7
21532	4
21533	12
21534	2
21535	2
21536	7
21537	0
21538	2
21539	2
21540	2
21541	1
21542	3
21543	2
21544	11
21545	6
21546	13
21547	7
21548	20
21549	12
21550	8
21551	6
21552	8
21553	11
21554	5
21555	7
21556	2
21557	7
21558	11
21559	4
21560	8
21561	13
21562	7
21563	7
21564	15
21565	1
21566	5
21567	6
21568	5
21569	1
21570	3
21571	1
21572	1
21573	4
21574	1
21575	18
21576	9
21577	6
21578	10
21579	16
21580	7
21581	11
21582	5
21583	12
21584	1
21585	5
21586	3
21587	14
21588	3
21589	3
21590	6
21591	1
21592	16
21593	21
21594	17
21595	12
21596	16
21597	13
21598	10
21599	13
21600	9
21601	2
21602	7
21603	2
21604	1
21605	4
21606	0
21607	0
21608	5
21609	0
21610	0
21611	0
21612	0
21613	0
21614	1
21615	0
21616	1
21617	0
21618	3
21619	0
21620	0
21621	0
21622	0
21623	2
21624	0
21625	0
21626	4
21627	3
21628	0
21629	1
21630	1
21631	5
21632	2
21633	3
21634	6
21635	0
21636	6
21637	1
21638	1
21639	0
21640	13
21641	0
21642	1
21643	0
21644	0
21645	0
21646	0
21647	0
21648	0
21649	7
21650	0
21651	2
21652	3
21653	1
21654	0
21655	0
21656	0
21657	1
21658	1
21659	0
21660	0
21661	0
21662	1
21663	2
21664	0
21665	16
21666	1
21667	0
21668	0
21669	6
21670	12
21671	11
21672	1
21673	9
21674	8
21675	1
21676	7
21677	5
21678	7
21679	2
21680	10
21681	11
21682	6
21683	6
21684	6
21685	13
21686	22
21687	8
21688	2
21689	8
21690	3
21691	9
21692	4
21693	8
21694	4
21695	6
21696	9
21697	6
21698	13
21699	12
21700	12
21701	2
21702	8
21703	0
21704	2
21705	5
21706	5
21707	2
21708	2
21709	0
21710	2
21711	8
21712	0
21713	12
21714	6
21715	19
21716	3
21717	11
21718	10
21719	8
21720	9
21721	6
21722	2
21723	8
21724	1
21725	23
21726	5
21727	2
21728	4
21729	1
21730	23
21731	21
21732	16
21733	23
21734	13
21735	5
21736	5
21737	7
21738	4
21739	5
21740	6
21741	1
21742	1
21743	8
21744	1
21745	0
21746	12
21747	1
21748	2
21749	1
21750	1
21751	0
21752	0
21753	0
21754	1
21755	0
21756	6
21757	2
21758	0
21759	2
21760	0
21761	0
21762	0
21763	0
21764	5
21765	1
21766	0
21767	0
21768	3
21769	4
21770	2
21771	3
21772	7
21773	2
21774	4
21775	2
21776	4
21777	0
21778	8
21779	1
21780	0
21781	0
21782	0
21783	0
21784	0
21785	0
21786	0
21787	0
21788	0
21789	0
21790	1
21791	0
21792	0
21793	0
21794	0
21795	0
21796	0
21797	1
21798	0
21799	0
21800	0
21801	1
21802	0
21803	11
21804	2
21805	0
21806	3
21807	1
21808	7
21809	5
21810	4
21811	5
21812	8
21813	0
21814	9
21815	7
21816	4
21817	2
21818	9
21819	3
21820	8
21821	13
21822	19
21823	8
21824	15
21825	14
21826	11
21827	8
21828	13
21829	9
21830	9
21831	5
21832	3
21833	8
21834	16
21835	2
21836	14
21837	10
21838	6
21839	0
21840	7
21841	5
21842	2
21843	10
21844	7
21845	4
21846	4
21847	0
21848	4
21849	8
21850	2
21851	8
21852	7
21853	11
21854	8
21855	18
21856	10
21857	7
21858	9
21859	5
21860	3
21861	10
21862	7
21863	15
21864	6
21865	2
21866	1
21867	0
21868	21
21869	22
21870	20
21871	16
21872	6
21873	7
21874	8
21875	14
21876	1
21877	5
21878	6
21879	0
21880	4
21881	3
21882	0
21883	0
21884	3
21885	0
21886	0
21887	1
21888	0
21889	0
21890	1
21891	1
21892	0
21893	2
21894	6
21895	1
21896	0
21897	2
21898	0
21899	0
21900	0
21901	0
21902	8
21903	0
21904	0
21905	1
21906	0
21907	6
21908	4
21909	5
21910	4
21911	1
21912	7
21913	3
21914	0
21915	1
21916	12
21917	0
21918	0
21919	0
21920	0
21921	0
21922	1
21923	0
21924	0
21925	0
21926	0
21927	3
21928	4
21929	0
21930	0
21931	2
21932	0
21933	1
21934	0
21935	0
21936	0
21937	0
21938	0
21939	2
21940	0
21941	10
21942	5
21943	0
21944	1
21945	3
21946	7
21947	13
21948	0
21949	8
21950	12
21951	1
21952	7
21953	3
21954	1
21955	4
21956	2
21957	6
21958	4
21959	16
21960	10
21961	11
21962	14
21963	9
21964	4
21965	8
21966	6
21967	6
21968	9
21969	6
21970	2
21971	6
21972	6
21973	5
21974	4
21975	12
21976	8
21977	2
21978	8
21979	4
21980	3
21981	7
21982	4
21983	4
21984	1
21985	1
21986	4
21987	7
21988	0
21989	6
21990	12
21991	9
21992	11
21993	13
21994	3
21995	25
21996	17
21997	12
21998	0
21999	6
22000	10
22001	20
22002	6
22003	5
22004	5
22005	1
22006	17
22007	23
22008	19
22009	23
22010	18
22011	6
22012	8
22013	14
22014	6
22015	2
22016	8
22017	0
22018	2
22019	7
22020	0
22021	0
22022	3
22023	0
22024	0
22025	0
22026	0
22027	0
22028	3
22029	1
22030	0
22031	0
22032	2
22033	0
22034	0
22035	3
22036	1
22037	0
22038	0
22039	0
22040	1
22041	0
22042	0
22043	2
22044	0
22045	10
22046	1
22047	1
22048	12
22049	0
22050	5
22051	0
22052	0
22053	0
22054	12
22055	0
22056	3
22057	0
22058	0
22059	0
22060	0
22061	0
22062	0
22063	2
22064	0
22065	2
22066	2
22067	1
22068	0
22069	0
22070	0
22071	0
22072	0
22073	0
22074	0
22075	0
22076	1
22077	0
22078	0
22079	2
22080	2
22081	0
22082	2
22083	2
22084	5
22085	6
22086	1
22087	2
22088	7
22089	3
22090	6
22091	3
22092	10
22093	3
22094	11
22095	13
22096	3
22097	8
22098	15
22099	15
22100	15
22101	9
22102	2
22103	3
22104	4
22105	14
22106	11
22107	9
22108	2
22109	1
22110	14
22111	8
22112	10
22113	7
22114	7
22115	3
22116	4
22117	3
22118	7
22119	5
22120	7
22121	1
22122	7
22123	1
22124	4
22125	10
22126	1
22127	17
22128	4
22129	6
22130	10
22131	12
22132	14
22133	13
22134	16
22135	10
22136	2
22137	5
22138	6
22139	19
22140	6
22141	3
22142	3
22143	1
22144	11
22145	36
22146	22
22147	12
22148	11
22149	5
22150	7
22151	15
22152	11
22153	4
22154	7
22155	0
22156	3
22157	4
22158	1
22159	0
22160	3
22161	1
22162	0
22163	0
22164	1
22165	0
22166	2
22167	3
22168	0
22169	0
22170	9
22171	0
22172	0
22173	2
22174	1
22175	2
22176	0
22177	0
22178	0
22179	1
22180	0
22181	1
22182	1
22183	5
22184	2
22185	1
22186	3
22187	3
22188	6
22189	1
22190	0
22191	0
22192	12
22193	1
22194	0
22195	0
22196	0
22197	0
22198	0
22199	0
22200	0
22201	0
22202	0
22203	0
22204	3
22205	0
22206	0
22207	2
22208	0
22209	0
22210	0
22211	1
22212	0
22213	0
22214	2
22215	4
22216	0
22217	9
22218	0
22219	1
22220	1
22221	7
22222	8
22223	17
22224	1
22225	8
22226	11
22227	1
22228	3
22229	2
22230	5
22231	1
22232	1
22233	4
22234	8
22235	12
22236	8
22237	6
22238	13
22239	7
22240	6
22241	12
22242	7
22243	7
22244	8
22245	6
22246	4
22247	5
22248	7
22249	9
22250	7
22251	8
22252	7
22253	5
22254	6
22255	2
22256	8
22257	6
22258	6
22259	2
22260	7
22261	0
22262	1
22263	3
22264	2
22265	7
22266	4
22267	9
22268	7
22269	13
22270	9
22271	12
22272	10
22273	6
22274	1
22275	3
22276	3
22277	21
22278	6
22279	3
22280	1
22281	0
22282	9
22283	11
22284	21
22285	8
22286	6
22287	2
22288	14
22289	17
22290	1
22291	0
22292	2
22293	0
22294	2
22295	3
22296	1
22297	0
22298	2
22299	0
22300	0
22301	0
22302	0
22303	0
22304	3
22305	1
22306	0
22307	0
22308	2
22309	0
22310	0
22311	0
22312	0
22313	1
22314	0
22315	1
22316	1
22317	0
22318	1
22319	3
22320	0
22321	9
22322	5
22323	3
22324	2
22325	1
22326	7
22327	1
22328	0
22329	0
22330	6
22331	0
22332	1
22333	0
22334	0
22335	0
22336	0
22337	2
22338	0
22339	4
22340	0
22341	1
22342	6
22343	1
22344	2
22345	0
22346	1
22347	0
22348	0
22349	0
22350	0
22351	0
22352	1
22353	0
22354	1
22355	5
22356	1
22357	0
22358	2
22359	2
22360	6
22361	4
22362	0
22363	11
22364	8
22365	0
22366	3
22367	3
22368	1
22369	0
22370	3
22371	5
22372	4
22373	7
22374	6
22375	11
22376	8
22377	8
22378	7
22379	1
22380	4
22381	4
22382	8
22383	5
22384	0
22385	1
22386	4
22387	8
22388	8
22389	7
22390	1
22391	2
22392	4
22393	1
22394	0
22395	0
22396	3
22397	1
22398	5
22399	0
22400	3
22401	3
22402	0
22403	3
22404	2
22405	5
22406	2
22407	3
22408	5
22409	1
22410	7
22411	11
22412	1
22413	2
22414	3
22415	12
22416	5
22417	2
22418	1
22419	0
22420	9
22421	4
22422	7
22423	7
22424	3
22425	0
22426	1
22427	4
22428	1
22429	1
22430	2
22431	0
22432	2
22433	3
22434	0
22435	0
22436	3
22437	0
22438	0
22439	0
22440	0
22441	0
22442	4
22443	0
22444	0
22445	0
22446	4
22447	1
22448	0
22449	1
22450	0
22451	1
22452	0
22453	1
22454	3
22455	0
22456	0
22457	1
22458	0
22459	3
22460	5
22461	0
22462	3
22463	0
22464	1
22465	0
22466	1
22467	0
22468	3
22469	0
22470	2
22471	0
22472	0
22473	0
22474	0
22475	0
22476	0
22477	1
22478	0
22479	1
22480	4
22481	0
22482	0
22483	2
22484	0
22485	0
22486	1
22487	1
22488	0
22489	0
22490	1
22491	1
22492	1
22493	3
22494	0
22495	0
22496	3
22497	1
22498	10
22499	3
22500	2
22501	7
22502	8
22503	0
22504	9
22505	5
22506	0
22507	0
22508	1
22509	3
22510	8
22511	5
22512	12
22513	10
22514	6
22515	2
22516	6
22517	3
22518	5
22519	0
22520	11
22521	5
22522	0
22523	4
22524	4
22525	2
22526	1
22527	1
22528	0
22529	1
22530	1
22531	1
22532	3
22533	1
22534	2
22535	1
22536	3
22537	1
22538	0
22539	1
22540	1
22541	9
22542	1
22543	2
22544	2
22545	2
22546	3
22547	1
22548	5
22549	4
22550	0
22551	0
22552	0
22553	1
22554	2
22555	1
22556	2
22557	0
22558	6
22559	8
22560	11
22561	6
22562	1
22563	1
22564	2
22565	5
22566	1
22567	2
22568	4
22569	0
22570	3
22571	0
22572	0
22573	0
22574	1
22575	0
22576	0
22577	1
22578	0
22579	0
22580	0
22581	0
22582	0
22583	0
22584	2
22585	0
22586	0
22587	0
22588	0
22589	0
22590	0
22591	1
22592	0
22593	0
22594	1
22595	0
22596	0
22597	0
22598	1
22599	1
22600	3
22601	3
22602	2
22603	0
22604	1
22605	0
22606	4
22607	0
22608	3
22609	0
22610	0
22611	0
22612	0
22613	0
22614	2
22615	0
22616	0
22617	0
22618	0
22619	0
22620	0
22621	5
22622	0
22623	0
22624	0
22625	0
22626	0
22627	2
22628	0
22629	1
22630	0
22631	5
22632	0
22633	0
22634	0
22635	1
22636	5
22637	9
22638	3
22639	7
22640	11
22641	1
22642	4
22643	5
22644	9
22645	3
22646	6
22647	11
22648	18
22649	10
22650	16
22651	11
22652	5
22653	9
22654	7
22655	7
22656	12
22657	9
22658	11
22659	14
22660	0
22661	2
22662	13
22663	3
22664	3
22665	5
22666	4
22667	3
22668	6
22669	1
22670	9
22671	1
22672	9
22673	3
22674	9
22675	0
22676	4
22677	4
22678	2
22679	9
22680	4
22681	1
22682	2
22683	9
22684	1
22685	5
22686	5
22687	3
22688	0
22689	1
22690	2
22691	9
22692	4
22693	0
22694	4
22695	1
22696	4
22697	9
22698	33
22699	6
22700	9
22701	9
22702	15
22703	23
22704	8
22705	2
22706	0
22707	2
22708	5
22709	3
22710	0
22711	0
22712	6
22713	0
22714	0
22715	0
22716	0
22717	0
22718	4
22719	2
22720	2
22721	0
22722	0
22723	0
22724	1
22725	2
22726	0
22727	1
22728	0
22729	0
22730	1
22731	2
22732	0
22733	2
22734	0
22735	0
22736	3
22737	1
22738	4
22739	1
22740	10
22741	1
22742	0
22743	0
22744	3
22745	0
22746	2
22747	1
22748	0
22749	0
22750	0
22751	0
22752	0
22753	0
22754	0
22755	1
22756	1
22757	1
22758	0
22759	0
22760	0
22761	0
22762	0
22763	0
22764	0
22765	0
22766	0
22767	0
22768	0
22769	1
22770	1
22771	0
22772	3
22773	2
22774	11
22775	10
22776	2
22777	12
22778	11
22779	0
22780	9
22781	4
22782	6
22783	0
22784	7
22785	9
22786	17
22787	22
22788	10
22789	11
22790	11
22791	12
22792	15
22793	4
22794	5
22795	14
22796	11
22797	14
22798	4
22799	8
22800	5
22801	6
22802	10
22803	5
22804	6
22805	0
22806	9
22807	5
22808	9
22809	6
22810	2
22811	3
22812	10
22813	2
22814	14
22815	1
22816	0
22817	12
22818	13
22819	11
22820	11
22821	15
22822	5
22823	10
22824	7
22825	2
22826	1
22827	2
22828	1
22829	17
22830	3
22831	3
22832	5
22833	3
22834	10
22835	22
22836	20
22837	10
22838	9
22839	8
22840	14
22841	8
22842	2
22843	2
22844	1
22845	0
22846	5
22847	1
22848	0
22849	0
22850	10
22851	0
22852	0
22853	0
22854	0
22855	0
22856	1
22857	0
22858	0
22859	3
22860	1
22861	0
22862	1
22863	0
22864	1
22865	2
22866	0
22867	0
22868	7
22869	3
22870	0
22871	0
22872	0
22873	3
22874	3
22875	3
22876	8
22877	3
22878	3
22879	0
22880	1
22881	0
22882	13
22883	0
22884	0
22885	0
22886	0
22887	0
22888	0
22889	0
22890	0
22891	0
22892	0
22893	2
22894	3
22895	1
22896	0
22897	2
22898	0
22899	0
22900	0
22901	0
22902	0
22903	1
22904	0
22905	0
22906	0
22907	3
22908	4
22909	0
22910	1
22911	1
22912	12
22913	3
22914	4
22915	15
22916	20
22917	0
22918	5
22919	2
22920	12
22921	1
22922	9
22923	3
22924	18
22925	12
22926	12
22927	11
22928	3
22929	5
22930	4
22931	8
22932	8
22933	5
22934	20
22935	5
22936	12
22937	4
22938	9
22939	7
22940	18
22941	4
22942	7
22943	8
22944	6
22945	3
22946	12
22947	7
22948	10
22949	2
22950	12
22951	0
22952	6
22953	5
22954	1
22955	7
22956	11
22957	7
22958	5
22959	12
22960	9
22961	12
22962	17
22963	11
22964	0
22965	3
22966	2
22967	14
22968	9
22969	3
22970	0
22971	4
22972	15
22973	35
22974	11
22975	5
22976	10
22977	11
22978	7
22979	5
22980	4
22981	3
22982	3
22983	0
22984	13
22985	3
22986	0
22987	0
22988	14
22989	2
22990	0
22991	0
22992	0
22993	0
22994	2
22995	1
22996	2
22997	0
22998	4
22999	4
23000	0
23001	0
23002	0
23003	1
23004	0
23005	1
23006	6
23007	2
23008	0
23009	1
23010	1
23011	6
23012	2
23013	2
23014	5
23015	1
23016	2
23017	1
23018	0
23019	0
23020	7
23021	0
23022	1
23023	0
23024	0
23025	0
23026	0
23027	0
23028	0
23029	0
23030	0
23031	1
23032	4
23033	1
23034	0
23035	1
23036	0
23037	1
23038	0
23039	0
23040	0
23041	0
23042	0
23043	2
23044	0
23045	6
23046	2
23047	0
23048	6
23049	0
23050	7
23051	2
23052	2
23053	3
23054	8
23055	1
23056	8
23057	1
23058	9
23059	2
23060	5
23061	8
23062	20
23063	12
23064	10
23065	9
23066	8
23067	12
23068	13
23069	7
23070	6
23071	11
23072	16
23073	6
23074	4
23075	4
23076	17
23077	9
23078	8
23079	9
23080	5
23081	3
23082	3
23083	1
23084	5
23085	8
23086	7
23087	2
23088	9
23089	1
23090	0
23091	2
23092	0
23093	15
23094	10
23095	9
23096	5
23097	3
23098	8
23099	12
23100	15
23101	10
23102	2
23103	6
23104	1
23105	18
23106	3
23107	5
23108	2
23109	6
23110	17
23111	9
23112	11
23113	24
23114	15
23115	4
23116	5
23117	4
23118	5
23119	4
23120	1
23121	0
23122	3
23123	2
23124	0
23125	0
23126	5
23127	0
23128	0
23129	1
23130	0
23131	0
23132	1
23133	0
23134	0
23135	0
23136	4
23137	2
23138	4
23139	3
23140	1
23141	1
23142	0
23143	0
23144	5
23145	4
23146	2
23147	2
23148	0
23149	7
23150	2
23151	0
23152	14
23153	0
23154	3
23155	2
23156	0
23157	0
23158	15
23159	0
23160	1
23161	0
23162	0
23163	1
23164	0
23165	1
23166	0
23167	0
23168	0
23169	0
23170	2
23171	1
23172	0
23173	1
23174	0
23175	1
23176	1
23177	0
23178	0
23179	0
23180	0
23181	1
23182	0
23183	6
23184	1
23185	1
23186	0
23187	4
23188	8
23189	10
23190	1
